12238.76,203.9793333333,0.22
12260.38,204.3396666667,0.21
12260.71,204.3451666667,0.22
12260.81,204.3468333333,0.22
12377.63,206.2938333333,0.2
12379.44,206.324,0.21
12437.63,207.2938333333,0.2
12489.01,208.1501666667,0.2
12568.14,209.469,0.2
12597.76,209.9626666667,0.24
12614.01,210.2335,0.2
12617.09,210.2848333333,0.2
12684.89,211.4148333333,0.35
12684.95,211.4158333333,0.45
12692.01,211.5335,0.2
12709.01,211.8168333333,0.21
12709.11,211.8185,0.21
12724.76,212.0793333333,0.2
12740.14,212.3356666667,0.26
12740.63,212.3438333333,0.31
12741.55,212.3591666667,0.24
12741.66,212.361,0.25
12743.19,212.3865,0.23
12743.29,212.3881666667,0.43
12743.39,212.3898333333,0.63
12743.6,212.3933333333,0.37
12743.7,212.395,0.4
12743.8,212.3966666667,0.51
12744.01,212.4001666667,0.41
12744.11,212.4018333333,0.89
12744.21,212.4035,0.78
12744.32,212.4053333333,0.32
12744.63,212.4105,0.25
12745.16,212.4193333333,0.35
12745.24,212.4206666667,0.22
12745.45,212.4241666667,0.37
12745.55,212.4258333333,0.44
12745.65,212.4275,0.71
12745.76,212.4293333333,1.1
12745.86,212.431,1.76
12745.96,212.4326666667,0.38
12746.79,212.4465,0.2
12747.2,212.4533333333,0.33
12747.4,212.4566666667,0.27
12748.21,212.4701666667,0.22
12748.62,212.477,0.25
12748.73,212.4788333333,0.34
12749.75,212.4958333333,0.29
12750.26,212.5043333333,0.3
12750.57,212.5095,0.28
12751.08,212.518,0.48
12751.6,212.5266666667,0.42
12751.7,212.5283333333,0.59
12751.8,212.53,0.75
12751.9,212.5316666667,1.25
12752,212.5333333333,0.63
12752.21,212.5368333333,0.24
12752.32,212.5386666667,0.52
12752.42,212.5403333333,0.36
12752.52,212.542,0.77
12752.63,212.5438333333,0.83
12752.73,212.5455,0.56
12752.83,212.5471666667,0.73
12752.93,212.5488333333,0.25
12753.36,212.556,0.25
12768.51,212.8085,0.3
12769.61,212.8268333333,0.22
12796.52,213.2753333333,0.24
12800.22,213.337,0.26
12801.24,213.354,0.21
12801.85,213.3641666667,0.22
12802.16,213.3693333333,0.36
12802.26,213.371,0.21
12803.7,213.395,0.31
12803.8,213.3966666667,0.24
12843.51,214.0585,0.22
13022.14,217.0356666667,0.24
13181.89,219.6981666667,0.2
13257.51,220.9585,0.2
13512.27,225.2045,0.23
13527.14,225.4523333333,0.23
13562.14,226.0356666667,0.21
13626.39,227.1065,0.22
13696.14,228.269,0.2
13697.02,228.2836666667,0.23
13702.9,228.3816666667,0.29
13702.95,228.3825,0.23
13703.16,228.386,1.58
13703.28,228.388,0.61
13703.38,228.3896666667,1.25
13703.48,228.3913333333,0.94
13703.58,228.393,1.13
13703.69,228.3948333333,0.56
13703.79,228.3965,0.49
13703.89,228.3981666667,0.74
13703.99,228.3998333333,0.54
13704.09,228.4015,0.39
13704.19,228.4031666667,0.36
13704.3,228.405,0.28
13704.4,228.4066666667,0.37
13704.5,228.4083333333,0.75
13704.6,228.41,0.61
13704.7,228.4116666667,1.03
13704.8,228.4133333333,0.38
13704.91,228.4151666667,0.72
13705.01,228.4168333333,0.25
13705.12,228.4186666667,1.08
13705.22,228.4203333333,1.2
13705.32,228.422,1
13705.42,228.4236666667,0.97
13706.05,228.4341666667,0.25
13706.15,228.4358333333,0.29
13706.65,228.4441666667,0.29
13706.86,228.4476666667,0.23
13707.59,228.4598333333,0.21
13707.69,228.4615,0.34
13708.3,228.4716666667,0.39
13708.4,228.4733333333,0.21
13709.01,228.4835,0.32
13709.11,228.4851666667,0.42
13709.52,228.492,0.22
13709.73,228.4955,0.36
13709.83,228.4971666667,0.21
13711.79,228.5298333333,0.23
13711.89,228.5315,0.31
13711.99,228.5331666667,0.2
13712.29,228.5381666667,0.24
13712.6,228.5433333333,0.28
13713.21,228.5535,0.4
13713.31,228.5551666667,0.28
13713.52,228.5586666667,0.25
13862.14,231.0356666667,1.15
13862.22,231.037,1.24
13864.38,231.073,0.32
13864.48,231.0746666667,0.31
13864.58,231.0763333333,0.61
13864.69,231.0781666667,0.97
13864.79,231.0798333333,1.1
13864.89,231.0815,1.08
13865.09,231.0848333333,0.78
13865.19,231.0865,0.54
13865.29,231.0881666667,0.77
13865.4,231.09,0.96
13865.5,231.0916666667,0.21
13865.6,231.0933333333,0.21
13865.81,231.0968333333,0.28
13865.91,231.0985,0.41
13866.03,231.1005,0.4
13866.74,231.1123333333,0.21
13867.04,231.1173333333,0.69
13867.14,231.119,0.6
13869.6,231.16,0.21
13929.39,232.1565,0.22
13966.89,232.7815,0.21
13966.95,232.7825,0.31
14128.9,235.4816666667,0.2
14264.4,237.74,0.22
14283.27,238.0545,0.2
14293.27,238.2211666667,0.2
14332.9,238.8816666667,0.21
14332.93,238.8821666667,0.24
14352.65,239.2108333333,0.2
14381.4,239.69,0.21
14381.4,239.69,0.22
14383.18,239.7196666667,0.25
14394.77,239.9128333333,0.21
14398.33,239.9721666667,0.2
14423.14,240.3856666667,0.21
14424.12,240.402,0.21
14424.22,240.4036666667,0.22
14654.4,244.24,0.23
14687.65,244.7941666667,0.21
14713.27,245.2211666667,0.2
14717.64,245.294,0.28
14727.9,245.465,0.23
14732.79,245.5465,0.22
14735.77,245.5961666667,0.4
14735.88,245.598,0.22
14735.98,245.5996666667,0.95
14736.08,245.6013333333,0.82
14736.18,245.603,0.3
14736.48,245.608,0.29
14737.71,245.6285,0.27
14737.81,245.6301666667,0.25
14738.22,245.637,0.42
14738.32,245.6386666667,0.74
14738.53,245.6421666667,0.35
14738.63,245.6438333333,0.24
14738.73,245.6455,0.46
14738.94,245.649,0.22
14739.14,245.6523333333,0.49
14739.24,245.654,0.88
14739.35,245.6558333333,0.56
14739.55,245.6591666667,0.65
14739.66,245.661,0.65
14739.86,245.6643333333,0.54
14740.07,245.6678333333,1.8
14740.17,245.6695,0.87
14740.27,245.6711666667,0.63
14740.37,245.6728333333,0.81
14740.48,245.6746666667,0.22
14740.58,245.6763333333,1.03
14740.78,245.6796666667,1.47
14740.89,245.6815,1.83
14740.99,245.6831666667,0.54
14741.1,245.685,1.54
14741.2,245.6866666667,1.43
14741.3,245.6883333333,0.4
14741.4,245.69,0.57
14741.71,245.6951666667,0.82
14741.81,245.6968333333,1.26
14741.92,245.6986666667,0.22
14742.02,245.7003333333,1.04
14742.12,245.702,1.03
14742.22,245.7036666667,0.37
14742.33,245.7055,0.26
14742.54,245.709,0.2
14742.75,245.7125,0.44
14742.95,245.7158333333,0.29
14743.87,245.7311666667,0.25
14744.69,245.7448333333,0.26
14744.79,245.7465,0.21
14744.99,245.7498333333,0.65
14745.2,245.7533333333,0.88
14745.3,245.755,0.34
14745.4,245.7566666667,1.75
14745.61,245.7601666667,0.42
14745.71,245.7618333333,2.36
14745.81,245.7635,0.46
14745.92,245.7653333333,1.82
14746.33,245.7721666667,0.33
14746.84,245.7806666667,0.39
14746.94,245.7823333333,0.7
14747.04,245.784,0.21
14747.15,245.7858333333,0.58
14747.36,245.7893333333,0.24
14747.46,245.791,0.49
14747.56,245.7926666667,0.41
14747.67,245.7945,0.3
14747.77,245.7961666667,0.58
14747.98,245.7996666667,0.3
14749.92,245.832,0.21
14750.23,245.8371666667,0.26
15388.4,256.4733333333,0.21
15444.28,257.4046666667,0.2
15472.28,257.8713333333,0.23
15473.36,257.8893333333,0.26
15473.46,257.891,0.21
15474.07,257.9011666667,0.24
15474.48,257.908,0.33
15474.89,257.9148333333,0.31
15475.92,257.932,0.24
15476.73,257.9455,0.5
15477.04,257.9506666667,0.22
15477.57,257.9595,0.65
15477.67,257.9611666667,0.39
15477.87,257.9645,0.41
15477.97,257.9661666667,0.53
15478.27,257.9711666667,0.83
15478.37,257.9728333333,0.81
15478.48,257.9746666667,2.34
15478.58,257.9763333333,2.93
15478.69,257.9781666667,1.47
15478.79,257.9798333333,3.68
15478.89,257.9815,2.61
15478.99,257.9831666667,0.5
15479.09,257.9848333333,3.05
15479.22,257.987,2.41
15479.3,257.9883333333,0.65
15479.4,257.99,0.8
15479.5,257.9916666667,1.17
15479.61,257.9935,0.95
15479.71,257.9951666667,0.93
15479.81,257.9968333333,0.22
15479.93,257.9988333333,0.77
15480.13,258.0021666667,0.41
15480.43,258.0071666667,0.45
15480.53,258.0088333333,0.39
15480.63,258.0105,0.31
15480.85,258.0141666667,2.16
15481.05,258.0175,0.29
15481.15,258.0191666667,0.24
15481.25,258.0208333333,2.59
15481.35,258.0225,0.25
15481.46,258.0243333333,1.37
15481.66,258.0276666667,0.49
15481.77,258.0295,0.31
15481.97,258.0328333333,0.36
15482.07,258.0345,0.29
15482.58,258.043,0.74
15482.69,258.0448333333,3.06
15482.79,258.0465,1.37
15482.89,258.0481666667,0.28
15483,258.05,0.71
15483.1,258.0516666667,0.54
15483.31,258.0551666667,0.4
15483.41,258.0568333333,1.54
15483.51,258.0585,1.98
15483.61,258.0601666667,0.82
15483.71,258.0618333333,1.86
15483.82,258.0636666667,0.26
15483.92,258.0653333333,1.02
15484.13,258.0688333333,0.79
15484.33,258.0721666667,0.32
15484.44,258.074,0.36
15484.95,258.0825,0.36
15485.56,258.0926666667,0.31
15485.66,258.0943333333,0.42
15488.98,258.1496666667,0.26
15491.2,258.1866666667,0.22
15491.3,258.1883333333,0.2
15645.78,260.763,0.21
15681.28,261.3546666667,0.21
15739.9,262.3316666667,0.22
15802.9,263.3816666667,0.34
15805.11,263.4185,0.32
15805.22,263.4203333333,0.47
15805.32,263.422,0.3
15805.42,263.4236666667,0.27
15805.52,263.4253333333,0.34
15805.73,263.4288333333,0.57
15805.83,263.4305,0.46
15805.92,263.432,0.45
15806.13,263.4355,0.91
15806.23,263.4371666667,0.63
15806.33,263.4388333333,0.28
15806.64,263.444,0.21
15806.85,263.4475,0.34
15806.95,263.4491666667,0.35
15809,263.4833333333,0.42
15809.1,263.485,0.35
15809.31,263.4885,0.73
15809.41,263.4901666667,0.4
15809.51,263.4918333333,1.13
15809.62,263.4936666667,0.98
15809.72,263.4953333333,0.71
15809.82,263.497,1.42
15809.92,263.4986666667,0.46
15810.03,263.5005,0.52
15810.13,263.5021666667,0.34
15810.34,263.5056666667,0.65
15810.44,263.5073333333,0.52
15810.54,263.509,0.95
15810.64,263.5106666667,1.38
15810.75,263.5125,0.3
15810.85,263.5141666667,0.69
15810.95,263.5158333333,0.24
15811.16,263.5193333333,1.36
15811.26,263.521,0.78
15811.36,263.5226666667,0.52
15811.57,263.5261666667,0.26
15812.4,263.54,0.24
15812.5,263.5416666667,0.33
15812.6,263.5433333333,0.39
15812.7,263.545,0.47
15812.8,263.5466666667,0.25
15812.9,263.5483333333,0.59
15813.01,263.5501666667,1.25
15813.11,263.5518333333,0.65
15813.21,263.5535,0.27
15813.52,263.5586666667,0.34
15813.62,263.5603333333,0.29
15814.46,263.5743333333,0.44
15814.56,263.576,0.66
15814.66,263.5776666667,0.29
15814.76,263.5793333333,0.38
15815.47,263.5911666667,0.39
15815.57,263.5928333333,0.28
15921.9,265.365,0.21
16103.53,268.3921666667,0.73
16103.57,268.3928333333,0.8
16103.77,268.3961666667,0.55
16103.97,268.3995,0.61
16104.28,268.4046666667,0.25
16104.38,268.4063333333,0.3
16104.48,268.408,1.24
16104.59,268.4098333333,0.62
16104.69,268.4115,1.02
16104.79,268.4131666667,1.02
16104.89,268.4148333333,2.02
16105,268.4166666667,1.91
16105.11,268.4185,2.28
16105.21,268.4201666667,0.4
16105.72,268.4286666667,0.34
16106.74,268.4456666667,0.27
16107.37,268.4561666667,0.22
16107.47,268.4578333333,0.21
16107.67,268.4611666667,0.22
16109,268.4833333333,0.22
16109.61,268.4935,0.2
16109.71,268.4951666667,0.21
16110.02,268.5003333333,0.33
16110.22,268.5036666667,0.3
16110.43,268.5071666667,0.3
16110.53,268.5088333333,0.28
16110.63,268.5105,0.38
16110.74,268.5123333333,0.23
16111.66,268.5276666667,0.22
16112.89,268.5481666667,0.2
16113.02,268.5503333333,0.23
16118.65,268.6441666667,0.25
16119.03,268.6505,0.21
16170.03,269.5005,0.21
16175.15,269.5858333333,0.21
16284.78,271.413,0.22
16304.28,271.738,0.23
16435.9,273.9316666667,0.2
16442.66,274.0443333333,0.23
16533.53,275.5588333333,0.21
16555.28,275.9213333333,0.22
16564.28,276.0713333333,0.23
16564.28,276.0713333333,0.2
16565.86,276.0976666667,0.2
16601.15,276.6858333333,0.22
16628.52,277.142,0.21
16713.65,278.5608333333,0.24
16770.28,279.5046666667,0.26
16832.03,280.5338333333,0.2
16921.41,282.0235,0.21
16952.9,282.5483333333,0.21
16968.03,282.8005,0.21
17093.78,284.8963333333,0.2
17209.53,286.8255,0.2
17244.03,287.4005,0.23
17271.78,287.863,0.2
17275.83,287.9305,0.21
17304.53,288.4088333333,0.22
17333.15,288.8858333333,0.23
17441.91,290.6985,0.23
17443.37,290.7228333333,0.25
17485.53,291.4255,0.22
17485.53,291.4255,0.25
17522.15,292.0358333333,0.21
17600.16,293.336,0.21
17632.78,293.8796666667,0.24
17632.9,293.8816666667,0.26
17719.03,295.3171666667,0.2
17732.53,295.5421666667,0.2
17738.78,295.6463333333,0.26
17780.28,296.338,0.21
17851.41,297.5235,0.21
17968.03,299.4671666667,0.2
18012.53,300.2088333333,0.21
18023.16,300.386,0.21
18052.54,300.8756666667,0.28
18052.64,300.8773333333,0.21
18052.94,300.8823333333,0.22
18053.45,300.8908333333,0.22
18053.75,300.8958333333,0.22
18054.48,300.908,0.32
18054.58,300.9096666667,0.44
18054.68,300.9113333333,0.26
18054.79,300.9131666667,0.27
18054.99,300.9165,0.29
18055.09,300.9181666667,0.39
18055.5,300.925,0.22
18056.23,300.9371666667,0.23
18056.43,300.9405,0.23
18056.63,300.9438333333,0.43
18057.04,300.9506666667,0.43
18057.14,300.9523333333,0.27
18057.55,300.9591666667,0.42
18057.65,300.9608333333,0.56
18057.86,300.9643333333,0.46
18057.96,300.966,0.53
18058.08,300.968,0.36
18058.16,300.9693333333,0.63
18058.38,300.973,0.24
18058.48,300.9746666667,0.7
18058.58,300.9763333333,0.24
18058.68,300.978,0.41
18058.78,300.9796666667,0.9
18059.09,300.9848333333,0.59
18059.19,300.9865,0.35
18059.5,300.9916666667,0.53
18059.6,300.9933333333,0.62
18059.8,300.9966666667,0.43
18060.22,301.0036666667,0.54
18060.42,301.007,1
18060.52,301.0086666667,0.78
18060.62,301.0103333333,0.26
18060.73,301.0121666667,0.25
18061.04,301.0173333333,0.24
18061.25,301.0208333333,0.25
18061.35,301.0225,0.26
18061.76,301.0293333333,0.33
18062.17,301.0361666667,0.2
18063.91,301.0651666667,0.24
18064.01,301.0668333333,0.27
18066.36,301.106,0.33
18150.16,302.5026666667,0.23
18257.41,304.2901666667,0.26
18260.4,304.34,0.23
18478.16,307.9693333333,0.23
18514.66,308.5776666667,0.21
18566.28,309.438,0.21
18610.16,310.1693333333,0.21
18659.79,310.9965,0.25
18716.91,311.9485,0.39
18716.91,311.9485,0.26
18720.53,312.0088333333,0.21
18743.53,312.3921666667,0.21
18916.79,315.2798333333,0.74
18916.82,315.2803333333,1
18916.92,315.282,0.39
18917.02,315.2836666667,0.23
18917.13,315.2855,0.24
18917.23,315.2871666667,0.34
18917.65,315.2941666667,0.51
18917.75,315.2958333333,0.37
18918.25,315.3041666667,0.23
18918.78,315.313,0.36
18918.88,315.3146666667,0.58
18918.99,315.3165,0.32
18919.29,315.3215,0.22
18919.6,315.3266666667,0.22
18919.9,315.3316666667,0.28
18920.01,315.3335,0.21
18920.11,315.3351666667,0.36
18920.21,315.3368333333,0.28
18920.31,315.3385,0.43
18920.41,315.3401666667,1.23
18920.51,315.3418333333,1.68
18920.62,315.3436666667,0.21
18920.72,315.3453333333,0.86
18920.82,315.347,0.46
18920.92,315.3486666667,0.59
18921.02,315.3503333333,0.48
18921.33,315.3555,1.06
18921.44,315.3573333333,0.22
18921.76,315.3626666667,0.72
18921.86,315.3643333333,0.96
18921.96,315.366,0.5
18922.06,315.3676666667,0.76
18922.16,315.3693333333,0.64
18922.26,315.371,0.94
18922.37,315.3728333333,2.5
18922.47,315.3745,4.01
18922.57,315.3761666667,2.26
18922.67,315.3778333333,2.28
18922.77,315.3795,0.36
18922.88,315.3813333333,0.87
18923.08,315.3846666667,0.61
18923.23,315.3871666667,0.26
18923.31,315.3885,1.71
18923.39,315.3898333333,2.67
18923.59,315.3931666667,0.31
18923.7,315.395,0.57
18923.8,315.3966666667,0.2
18923.9,315.3983333333,0.54
18924,315.4,0.38
18924.21,315.4035,0.31
18924.32,315.4053333333,0.3
18924.72,315.412,0.22
18924.83,315.4138333333,0.42
18925.03,315.4171666667,0.37
18925.14,315.419,0.7
18925.24,315.4206666667,0.55
18925.45,315.4241666667,0.47
18925.55,315.4258333333,0.67
18925.65,315.4275,0.26
18925.75,315.4291666667,0.24
18925.88,315.4313333333,0.39
18926.78,315.4463333333,0.22
18926.98,315.4496666667,0.23
18927.19,315.4531666667,0.32
18927.5,315.4583333333,0.3
18927.6,315.46,0.49
18927.7,315.4616666667,0.55
18927.9,315.465,0.62
18928.11,315.4685,0.28
18928.22,315.4703333333,2.03
18928.32,315.472,1.22
18928.42,315.4736666667,2.04
18928.63,315.4771666667,3.03
18928.73,315.4788333333,0.95
18928.83,315.4805,1.19
18928.93,315.4821666667,2.05
18929.04,315.484,0.28
18929.14,315.4856666667,0.49
18929.67,315.4945,0.61
18929.77,315.4961666667,0.53
18929.87,315.4978333333,1.26
18930.07,315.5011666667,0.42
18930.27,315.5045,1.36
18930.38,315.5063333333,0.93
18932.63,315.5438333333,0.23
19107.54,318.459,0.21
19190.92,319.8486666667,0.21
19192.17,319.8695,0.22
19192.67,319.8778333333,0.24
19192.98,319.883,0.52
19193.08,319.8846666667,0.53
19193.3,319.8883333333,0.26
19193.49,319.8915,0.38
19193.7,319.895,0.3
19194,319.9,0.25
19194.56,319.9093333333,0.33
19194.63,319.9105,0.3
19194.73,319.9121666667,0.28
19195.04,319.9173333333,0.48
19195.14,319.919,0.36
19196.57,319.9428333333,0.43
19196.67,319.9445,0.7
19196.78,319.9463333333,0.88
19196.88,319.948,0.91
19196.98,319.9496666667,0.4
19197.08,319.9513333333,0.48
19197.18,319.953,1.04
19197.29,319.9548333333,0.61
19197.39,319.9565,0.74
19197.49,319.9581666667,0.26
19197.59,319.9598333333,0.58
19198.42,319.9736666667,0.22
19198.63,319.9771666667,0.25
19198.83,319.9805,0.2
19199.13,319.9855,0.22
19199.23,319.9871666667,0.23
19384.29,323.0715,0.23
19384.37,323.0728333333,0.33
19386.52,323.1086666667,0.24
19411.29,323.5215,0.21
19411.39,323.5231666667,0.71
19411.5,323.525,0.67
19411.6,323.5266666667,0.34
19411.7,323.5283333333,0.45
19481.8,324.6966666667,0.26
19485.28,324.7546666667,0.2
19529.91,325.4985,0.24
19609.04,326.8173333333,0.24
19618.66,326.9776666667,0.32
19618.73,326.9788333333,0.4
19618.83,326.9805,0.22
19619.05,326.9841666667,0.2
19619.15,326.9858333333,0.23
19619.25,326.9875,0.22
19619.65,326.9941666667,0.31
19621.19,327.0198333333,0.79
19621.29,327.0215,0.93
19621.39,327.0231666667,0.7
19621.49,327.0248333333,0.65
19621.6,327.0266666667,0.45
19621.71,327.0285,0.21
19622.01,327.0335,0.22
19622.11,327.0351666667,0.33
19622.42,327.0403333333,0.23
19622.93,327.0488333333,0.55
19623.03,327.0505,0.34
19623.14,327.0523333333,0.66
19623.24,327.054,0.49
19623.34,327.0556666667,2.41
19623.44,327.0573333333,2.34
19623.55,327.0591666667,2.35
19623.65,327.0608333333,1.43
19623.75,327.0625,3.32
19623.86,327.0643333333,0.8
19624.06,327.0676666667,0.58
19624.16,327.0693333333,0.79
19624.27,327.0711666667,0.71
19624.37,327.0728333333,1.74
19624.49,327.0748333333,1.83
19624.59,327.0765,0.27
19624.69,327.0781666667,0.43
19624.89,327.0815,0.78
19624.99,327.0831666667,1.02
19625.09,327.0848333333,0.78
19625.2,327.0866666667,0.34
19625.3,327.0883333333,1.41
19625.4,327.09,0.86
19625.6,327.0933333333,0.35
19625.71,327.0951666667,0.45
19625.81,327.0968333333,0.2
19626.32,327.1053333333,0.41
19626.42,327.107,0.67
19626.53,327.1088333333,0.53
19626.73,327.1121666667,0.59
19626.94,327.1156666667,0.86
19627.14,327.119,0.26
19627.24,327.1206666667,0.57
19627.35,327.1225,0.31
19627.45,327.1241666667,0.86
19627.65,327.1275,0.97
19627.76,327.1293333333,0.31
19627.87,327.1311666667,0.31
19627.97,327.1328333333,0.69
19628.07,327.1345,0.26
19628.17,327.1361666667,0.65
19628.28,327.138,0.5
19628.38,327.1396666667,0.22
19628.48,327.1413333333,0.24
19628.68,327.1446666667,0.22
19629,327.15,0.27
19629.1,327.1516666667,0.23
19629.51,327.1585,0.44
19629.81,327.1635,0.45
19630.02,327.167,0.26
19630.33,327.1721666667,0.6
19630.53,327.1755,1.4
19630.63,327.1771666667,1.44
19630.74,327.179,1.28
19630.84,327.1806666667,0.5
19630.94,327.1823333333,1.06
19631.05,327.1841666667,1.24
19631.15,327.1858333333,0.79
19631.37,327.1895,0.7
19690.17,328.1695,0.23
19690.22,328.1703333333,0.35
19690.32,328.172,0.36
19690.42,328.1736666667,0.89
19690.52,328.1753333333,0.22
19690.62,328.177,0.48
19690.83,328.1805,0.55
19690.93,328.1821666667,0.73
19691.04,328.184,0.49
19691.24,328.1873333333,0.25
19691.55,328.1925,2.06
19691.65,328.1941666667,2.84
19691.75,328.1958333333,0.9
19691.95,328.1991666667,0.3
19692.05,328.2008333333,0.32
19692.15,328.2025,0.29
19692.46,328.2076666667,0.39
19692.56,328.2093333333,0.45
19692.87,328.2145,0.34
19692.97,328.2161666667,0.56
19693.08,328.218,2.39
19693.18,328.2196666667,3
19693.28,328.2213333333,0.62
19693.39,328.2231666667,0.32
19693.49,328.2248333333,0.48
19693.6,328.2266666667,0.73
19693.8,328.23,0.26
19693.91,328.2318333333,0.27
19694.21,328.2368333333,0.5
19694.31,328.2385,0.53
19694.41,328.2401666667,0.25
19694.62,328.2436666667,0.23
19694.82,328.247,0.25
19694.93,328.2488333333,0.21
19845.68,330.7613333333,0.2
19866.04,331.1006666667,0.21
20019.42,333.657,0.21
20053.67,334.2278333333,0.21
20153.42,335.8903333333,0.39
20153.42,335.8903333333,0.32
20154.85,335.9141666667,0.45
20154.95,335.9158333333,0.46
20155.05,335.9175,0.47
20156.08,335.9346666667,0.28
20156.89,335.9481666667,0.27
20157,335.95,0.25
20157.3,335.955,0.21
20157.81,335.9635,0.2
20157.92,335.9653333333,0.28
20159.05,335.9841666667,0.2
20159.66,335.9943333333,0.48
20159.76,335.996,0.76
20159.97,335.9995,1.02
20160.07,336.0011666667,0.62
20160.58,336.0096666667,0.42
20160.71,336.0118333333,0.66
20160.78,336.013,0.25
20160.89,336.0148333333,0.25
20160.99,336.0165,0.29
20161.3,336.0216666667,0.42
20161.4,336.0233333333,0.57
20161.53,336.0255,0.61
20161.61,336.0268333333,0.65
20161.71,336.0285,0.56
20161.81,336.0301666667,1.23
20162.02,336.0336666667,1.46
20162.12,336.0353333333,1.11
20162.33,336.0388333333,0.35
20162.53,336.0421666667,0.34
20162.64,336.044,3.44
20162.74,336.0456666667,1.51
20162.84,336.0473333333,1.08
20162.94,336.049,1.32
20163.04,336.0506666667,8.41
20163.15,336.0525,6.2
20163.25,336.0541666667,1.56
20163.46,336.0576666667,2.37
20163.56,336.0593333333,1.1
20163.66,336.061,1.4
20163.77,336.0628333333,0.78
20163.87,336.0645,0.5
20163.97,336.0661666667,1.46
20164.08,336.068,2.04
20164.28,336.0713333333,0.21
20164.59,336.0765,0.5
20165.72,336.0953333333,0.37
20165.82,336.097,0.36
20166.12,336.102,0.24
20166.23,336.1038333333,0.23
20166.75,336.1125,0.88
20166.85,336.1141666667,0.21
20166.95,336.1158333333,0.4
20167.06,336.1176666667,0.29
20167.26,336.121,0.59
20167.46,336.1243333333,1.28
20167.56,336.126,2.82
20167.67,336.1278333333,2.39
20167.77,336.1295,0.52
20167.87,336.1311666667,0.94
20167.97,336.1328333333,0.39
20168.07,336.1345,2.43
20168.18,336.1363333333,2.95
20168.28,336.138,1.06
20168.38,336.1396666667,0.53
20168.49,336.1415,0.59
20168.69,336.1448333333,0.37
20168.8,336.1466666667,0.7
20169,336.15,0.62
20169.1,336.1516666667,0.4
20169.51,336.1585,0.22
20169.72,336.162,0.27
20169.92,336.1653333333,0.4
20170.02,336.167,0.33
20170.33,336.1721666667,0.25
20218.55,336.9758333333,0.22
20246.8,337.4466666667,0.21
20274.17,337.9028333333,0.21
20324.92,338.7486666667,0.21
20330.17,338.8361666667,0.27
20330.2,338.8366666667,0.23
20349.17,339.1528333333,0.21
20487.29,341.4548333333,0.21
20557.79,342.6298333333,0.22
20630.04,343.834,0.22
20687.3,344.7883333333,0.21
20700.67,345.0111666667,0.21
20797.42,346.6236666667,0.21
20800.17,346.6695,0.21
20800.28,346.6713333333,0.27
20800.38,346.673,0.24
20891.79,348.1965,0.22
20921.67,348.6945,0.21
20950.92,349.182,0.25
20950.92,349.182,0.34
20950.94,349.1823333333,0.2
21101.18,351.6863333333,0.22
21183.05,353.0508333333,0.28
21183.16,353.0526666667,0.24
21183.46,353.0576666667,0.21
21183.57,353.0595,0.3
21183.67,353.0611666667,0.64
21183.77,353.0628333333,0.42
21183.98,353.0663333333,0.25
21184.08,353.068,0.2
21184.61,353.0768333333,0.21
21184.81,353.0801666667,0.21
21186.44,353.1073333333,0.29
21186.54,353.109,0.22
21186.85,353.1141666667,0.28
21187.16,353.1193333333,0.81
21187.26,353.121,0.65
21187.37,353.1228333333,0.3
21187.57,353.1261666667,0.45
21187.68,353.128,0.33
21187.78,353.1296666667,0.39
21187.88,353.1313333333,0.24
21187.98,353.133,0.85
21188.08,353.1346666667,0.23
21188.18,353.1363333333,0.21
21188.28,353.138,0.41
21188.39,353.1398333333,1.54
21188.59,353.1431666667,0.21
21188.7,353.145,0.67
21189,353.15,0.38
21189.11,353.1518333333,0.6
21189.21,353.1535,0.69
21189.31,353.1551666667,0.53
21189.42,353.157,0.52
21189.52,353.1586666667,0.75
21189.62,353.1603333333,0.42
21189.73,353.1621666667,0.32
21190.03,353.1671666667,0.36
21190.34,353.1723333333,0.4
21190.44,353.174,0.28
21190.75,353.1791666667,0.47
21190.85,353.1808333333,0.87
21190.96,353.1826666667,0.74
21191.16,353.186,0.81
21191.37,353.1895,0.73
21191.47,353.1911666667,0.26
21191.57,353.1928333333,0.3
21191.88,353.198,0.23
21191.98,353.1996666667,0.3
21192.09,353.2015,0.69
21192.19,353.2031666667,0.55
21192.29,353.2048333333,0.65
21192.4,353.2066666667,1.28
21192.51,353.2085,1.14
21192.64,353.2106666667,2.75
21192.71,353.2118333333,1.16
21192.82,353.2136666667,0.27
21192.92,353.2153333333,2.86
21193.02,353.217,1.86
21193.12,353.2186666667,1.63
21193.22,353.2203333333,1.45
21193.32,353.222,0.21
21193.43,353.2238333333,0.59
21193.53,353.2255,0.22
21193.73,353.2288333333,0.58
21193.94,353.2323333333,0.45
21194.04,353.234,0.25
21194.15,353.2358333333,0.37
21194.25,353.2375,0.35
21194.35,353.2391666667,1.95
21194.48,353.2413333333,0.73
21194.56,353.2426666667,1.72
21194.66,353.2443333333,0.21
21194.76,353.246,0.71
21194.86,353.2476666667,0.72
21194.96,353.2493333333,0.47
21195.07,353.2511666667,0.66
21195.17,353.2528333333,1.42
21195.27,353.2545,0.62
21195.38,353.2563333333,0.59
21195.48,353.258,1.1
21195.58,353.2596666667,0.34
21195.89,353.2648333333,0.54
21195.99,353.2665,0.46
21196.1,353.2683333333,0.23
21196.2,353.27,0.54
21196.3,353.2716666667,0.65
